district,price,rooms,floor
Holosiivskyi,5336.04,One bedroom,9
Podilskyi,30609.21,One bedroom,20
Darnytskyi,12291.35,Three bedroom,16
Desnianskyi,28335.52,Studio apartment,14
Holosiivskyi,30161.35,Studio apartment,20
Dniprovskyi,6168.84,One bedroom,29
Sviatoshynskyi,5314.4,One bedroom,14
Obolonskyi,20075.3,Studio apartment,5
Pecherskyi,34273.02,Three bedroom,7
Shevchenkivskyi,34682.05,One bedroom,8
Darnytskyi,12391.79,Studio apartment,12
Sviatoshynskyi,13181.88,Two bedroom,14
Sviatoshynskyi,19857.13,One bedroom,13
Sviatoshynskyi,26963.84,Four bedroom,4
Podilskyi,31593.54,One bedroom,13
Desnianskyi,12621.78,Two bedroom,8
Solomianskyi,33015.28,Three bedroom,3
Dniprovskyi,10969.75,One bedroom,4
Darnytskyi,26223.93,One bedroom,19
Desnianskyi,30937.45,One bedroom,4
Desnianskyi,14679.79,Two bedroom,12
Pecherskyi,25295.79,Two bedroom,4
Pecherskyi,17740.8,Four bedroom,29
Sviatoshynskyi,31980.0,One bedroom,19
Shevchenkivskyi,28864.77,Two bedroom,22
Pecherskyi,28286.33,Studio apartment,1
Solomianskyi,18195.78,Four bedroom,23
Solomianskyi,21265.35,One bedroom,14
Podilskyi,34188.41,Three bedroom,30
Dniprovskyi,33587.29,Studio apartment,23
Obolonskyi,19804.27,Two bedroom,11
Podilskyi,7032.45,Studio apartment,11
Pecherskyi,11376.76,Studio apartment,19
Desnianskyi,28970.24,Two bedroom,27
Solomianskyi,34579.44,Studio apartment,2
Podilskyi,27126.16,One bedroom,30
Darnytskyi,18961.68,One bedroom,11
Shevchenkivskyi,16342.85,Studio apartment,18
Desnianskyi,16335.37,Three bedroom,5
Dniprovskyi,33409.43,One bedroom,16
Holosiivskyi,5007.36,Studio apartment,22
Darnytskyi,27236.56,One bedroom,17
Podilskyi,32530.59,One bedroom,13
Desnianskyi,9741.1,One bedroom,16
Desnianskyi,9471.87,Four bedroom,13
Desnianskyi,28815.03,Four bedroom,17
Dniprovskyi,22747.3,Four bedroom,5
Shevchenkivskyi,21390.58,Three bedroom,15
Darnytskyi,26813.75,One bedroom,26
Shevchenkivskyi,26271.3,Two bedroom,18
Darnytskyi,8770.28,One bedroom,21
Shevchenkivskyi,26900.74,Studio apartment,17
Darnytskyi,8895.09,One bedroom,12
Shevchenkivskyi,19893.49,One bedroom,5
Obolonskyi,25297.22,Four bedroom,15
Sviatoshynskyi,10538.15,Two bedroom,29
Solomianskyi,26120.65,Two bedroom,14
Solomianskyi,8214.25,Studio apartment,8
Dniprovskyi,12661.66,Two bedroom,1
Shevchenkivskyi,32651.25,Three bedroom,18
Podilskyi,33845.86,Four bedroom,6
Obolonskyi,13324.8,Four bedroom,1
Obolonskyi,24042.03,One bedroom,29
Dniprovskyi,18440.46,Two bedroom,30
Shevchenkivskyi,25265.5,Three bedroom,24
Holosiivskyi,17844.57,One bedroom,2
Holosiivskyi,19334.22,One bedroom,26
Shevchenkivskyi,18054.78,Two bedroom,29
Obolonskyi,26123.56,Two bedroom,16
Desnianskyi,16264.48,Four bedroom,28
Shevchenkivskyi,16390.08,Two bedroom,5
Shevchenkivskyi,30916.15,Studio apartment,21
Desnianskyi,13286.36,Studio apartment,14
Sviatoshynskyi,13974.92,Studio apartment,16
Shevchenkivskyi,24815.27,Studio apartment,24
Sviatoshynskyi,20029.59,Four bedroom,27
Sviatoshynskyi,13752.52,Four bedroom,23
Podilskyi,29011.6,Two bedroom,3
Darnytskyi,24776.07,Four bedroom,14
Dniprovskyi,34373.03,Three bedroom,12
Solomianskyi,5797.93,Four bedroom,23
Pecherskyi,15546.07,Three bedroom,24
Pecherskyi,23763.47,Two bedroom,12
Darnytskyi,19230.16,Three bedroom,26
Desnianskyi,32152.18,Four bedroom,1
Holosiivskyi,22898.41,One bedroom,11
Podilskyi,5901.3,Two bedroom,8
Sviatoshynskyi,5275.39,Four bedroom,4
Shevchenkivskyi,12672.92,Three bedroom,28
Podilskyi,21748.15,One bedroom,14
Desnianskyi,19770.06,One bedroom,10
Desnianskyi,15611.92,Four bedroom,28
Desnianskyi,33013.28,Two bedroom,16
Sviatoshynskyi,22003.21,One bedroom,13
Darnytskyi,24758.18,Studio apartment,7
Darnytskyi,18128.51,Three bedroom,16
Sviatoshynskyi,33588.05,One bedroom,27
Podilskyi,7852.88,Three bedroom,22
Dniprovskyi,5108.29,Three bedroom,12
Pecherskyi,9658.03,Three bedroom,2
Pecherskyi,17251.59,One bedroom,20
Darnytskyi,27713.05,Two bedroom,16
Shevchenkivskyi,19220.28,Studio apartment,20
Podilskyi,25689.44,Two bedroom,19
Holosiivskyi,6132.03,Two bedroom,23
Holosiivskyi,33952.14,Four bedroom,5
Solomianskyi,30416.89,One bedroom,25
Podilskyi,31920.11,One bedroom,14
Dniprovskyi,15907.48,Studio apartment,24
Holosiivskyi,31412.24,One bedroom,7
Dniprovskyi,11198.49,One bedroom,11
Sviatoshynskyi,23251.91,Studio apartment,4
Dniprovskyi,15603.95,Four bedroom,7
Holosiivskyi,5776.5,Studio apartment,26
Obolonskyi,17542.19,Four bedroom,13
Shevchenkivskyi,10473.81,Four bedroom,1
Darnytskyi,12260.75,Two bedroom,26
Darnytskyi,16794.79,Three bedroom,26
Solomianskyi,31847.43,Studio apartment,8
Solomianskyi,28479.84,Studio apartment,16
Desnianskyi,34698.25,Two bedroom,27
Desnianskyi,5569.8,Two bedroom,14
Shevchenkivskyi,26748.14,Studio apartment,18
Darnytskyi,22627.15,One bedroom,15
Shevchenkivskyi,27132.65,One bedroom,8
Desnianskyi,8966.43,Studio apartment,4
Pecherskyi,17380.2,One bedroom,14
Podilskyi,12769.11,One bedroom,30
Dniprovskyi,13103.38,One bedroom,15
Dniprovskyi,5257.16,Two bedroom,26
Sviatoshynskyi,13400.26,Studio apartment,23
Shevchenkivskyi,32789.4,Three bedroom,6
Holosiivskyi,28603.2,Three bedroom,20
Darnytskyi,20929.5,Studio apartment,11
Shevchenkivskyi,30147.13,Four bedroom,28
Dniprovskyi,9298.64,Four bedroom,12
Shevchenkivskyi,28597.51,Two bedroom,4
Sviatoshynskyi,27865.71,Studio apartment,2
Darnytskyi,11619.1,Four bedroom,13
Holosiivskyi,9000.00,One bedroom,1
Holosiivskyi,8000.00,One bedroom,1
Podilskyi,10000.00,Two bedroom,4
